id;initial;pref1;pref2;textP1;textP2;pref;textenP1;textenP2;valueP11;valueP12;nextSt1;nextSt2;valueP21;valueP22;refMBTIQ
0;DP1;e;i;Solicitas que a popula‡„o se re£na para discutir sobre esta amea‡a.;Solicitas convocar o conselho para discutir a‡”es a serem tomadas.;ei;You ask the people to gather and discuss the threat;You summon the council to discuss the course of action;0,58;0,05;1;29;0,42;0,95;1
1;DG1;l;r;A amea‡a ‚ verdadeira.;A amea‡a pode ser verdadeira.;-0;The threat<ANIMATE(Fear3)> is true;The threat<ANIMATE(Fear1)> might be true;1,00;0,00;2;2;0,00;1,00;0
2;DP2;t;f;A amea‡a foi algo inusitado mas n„o precisam se preocupar. Por isso, convido a todos para um baile.;Foi algo inesperado, mas o pa¡s est  preparado! Solicito para que todos sigam com o seu quotidiano.;tf;The threat was only a rumor <ANIMATE(Joy1)>and they don't need to worry. So you invite everyone to a ball;It was something unexpected, but the country is prepared! You ask everyone to follow their normal lives;0,80;0,29;3;34;0,19;0,71;18
3;DG2;l;r;Resolve fazer o discurso no in¡cio do baile.;Resolve fazer o discurso no final do baile.;-0;Make the speech at the beginning of the ball;Make the speech at the end of the ball;1,00;0,00;4;4;0,00;1,00;0
4;DP3;e;i;Explicas tuas ideias e em seguida solicitas a opini„o dos conselheiros.;Lˆ suas anota‡”es e solicitas ao conselho que delibere.;ei;Explain your ideas and solicit the opinion of your counselors;Read your notes and ask the council to deliberate;0,71;0,33;31;48;0,29;0,67;22
5;DP4;e;i;Dan‡as a noite inteira interagindo com todos, demonstrando que est  tudo sob controle.;A meio do baile recolhes-te para pensar nas pr¢ximas estrat‚gias.;ei;Dance all night<ANIMATE(Joy1)> interacting with everyone, demonstrating everything is under control<ANIMATE(Wink)>;Withdraw yourself during the ball to think on your next strategy;0,95;0,51;5;35;0,05;0,49;36
6;DP5;e;i;Busca novos aliados que trar„o novas vis”es estrat‚gicas.;Solicita ajuda aos antigos aliados, pois as estrat‚gias j  s„o conhecidas.;ei;Gather new allies that will bring new strategies.<ANIMATE(Wink)>;Gather your previous allies since their strategies are already known to you;0,16;0,02;31;31;0,84;0,98;43
7;DP6;e;i;Solicitas para que essa pessoa entre e diga pessoalmente a informa‡„o.;Solicitas que um conselheiro ou‡a as informa‡”es e passe para todos sem deixar a pessoa entrar.;ei;<ANIMATE(Surprise1) >You ask for that person to enter and share their information;You ask the counselor to obtain the information and share with everyone without letting the person enter the room.;0,86;0,17;32;54;0,14;0,83;50
8;DP7;f;t;Envias um mensageiro com um convite para que o outro l¡der venha te visitar.;Mandas preparar as tuas defesas.;ft;Send a messenger with an invitation for the enemy's leader;<ANIMATE(Disgust1)>Order the preparation of the defenses;0,39;0,85;6;57;0,61;0,15;33
9;DG3;l;r;Refor‡ar as paredes.;Refor‡ar o port„o de entrada.;-0;Reinforce the walls;Reinforce the main gate;1,00;0,00;9;9;0,00;1,00;0
13;DP10;t;f;Aguardas pacientemente, sabendo que nalgum momento ir  terminar o assunto.;Interrompes a conversa dele e solicitas explica‡”es sobre a amea‡a de invas„o!;tf;Wait patiently, knowing that he will finish soon;<ANIMATE(Anger1)>Interrupt the conversation and ask about the invasion;0,61;0,15;10;11;0,39;0,85;33
14;DP11;j;p;percebendo a t tica dele, cortas a conversa imediatamente.;resolves deixa-lo ficar falando sem que saiba que j  entendeste a sua t tica.;jp;<ANIMATE(Surprise1)>Realizing his tactic you stop the conversation <ANIMATE(Anger2)>immediately;You let him speak without him<ANIMATE(Wink)> knowing that you understood his tactic;0,79;0,28;11;58;0,21;0,72;20
15;DG5;l;r;Cruzas os bra‡os.;Finges que n„o ouviu.;-0;Cross your arms;Pretend you didn't listen;1,00;0,00;12;12;0,00;1,00;0
16;DP12;j;p;Pensas em usar a defesa que tens, pois sabes que aumentar o teu contingˆnte pode ter um gasto imenso para o teu pa¡s e a popula‡„o ser  afetada.;Acreditas que deves mandar construir armas e treinar novos militares.;jp;You use the defenses you have because increasing your army's size will bring<ANIMATE(Sadness1)> huge expenses that will affect your population;You decide to build more <ANIMATE(Anger1)>weapons and train more troops;0,73;0,23;14;14;0,27;0,77;7
18;DG6;l;r;Lan‡as afiadas.;Pedras grandes.;-0;Sharp spears;Large stones;1,00;0,00;43;43;0,00;1,00;0
24;DP18;s;n;enviar um grupo de soldados para defender o port„o.;acreditas que n„o d  tempo para proteger o port„o. Por isso, pensas em mandas fazer armadilhas.;sn;<ANIMATE(Fear2)>Send a group of soldiers to defend the gate;You believe there is no time to defend the gate so you decide to <ANIMATE(Wink)>make traps;0,83;0,27;20;20;0,17;0,73;58
25;DG8;l;r;Ela est  do lado certo.;Ela est  do lado errado.;-0;It's on the right side;It's on the wrong side;1,00;0,00;22;22;0,00;1,00;0
32;DP25;s;n;achas muito improv vel que o inimigo tenha perdido tanta for‡a em apenas um ataque.;acreditas no teu mensageiro e sabes que agora o inimigo est  mais fraco.;sn;You believe it's <ANIMATE(Sadness1)>unlikely that the enemy has lost much strength from just one attack;<ANIMATE(Joy1)>You believe in your messenger and you know your enemy has weakened.;0,90;0,30;23;23;0,10;0,69;2
33;DP26;j;p;aproveitas esta tr‚gua para planejar uma nova ofensiva.;acreditas que este ‚ o momento que estavas esperando para acabar com o inimigo.;jp;Use the truce to plan your next offensive;This is the moment you were <ANIMATE(Wink)>waiting for to finish the enemy;0,60;0,21;24;64;0,40;0,79;62
34;DG9;l;r;Aceita a bebida.;Recusa a Bebida;-0;Accept the drink;Refuse the drink;1,00;0,00;25;25;0,00;1,00;0
35;DP27;j;p;Contrariando alguns conselheiros, envias um espi„o para verificar se ‚ um aliado.;Acreditas que s„o aliados e manda as suas tropas recebe-los.;jp;Contrary to your council's advice you send a spy to verify they are allies;You believe they are allies and send troops to welcome them;0,73;0,23;26;45;0,27;0,77;7
36;DP28;s;n;Envias metade do teu ex‚rcito para ajudar os aliados.;Envias todo o teu ex‚rcito para ajudar os aliados.;sn;Send the half<ANIMATE(Anger3)> of our army to help our allies;<ANIMATE(Anger1)>Send the entire army to help the allies;0,81;0,31;27;46;0,18;0,69;44
37;DP29;e;i;imediatamente vai no acampamento aliado convida-los para o banquete da vit¢ria.;escreves um convite e mandas um mensageiro entregar ao lider aliado para o banquete da vit¢ria.;ei;<ANIMATE(Surprise1)>Immediately go to the allied camp inviting them for a feast<ANIMATE(Joy3)>;Write an invitation for a feast and ask a messenger to deliver it to your allies;0,71;0,33;47;47;0,29;0,66;22
38;DP30;e;i;Chamas o l¡der inimigo para tratar dos termos de rendi‡„o.;Aguardas o l¡der inimigo fazer o primeiro contato.;ei;Call the enemy's <ANIMATE(Disgust1)>leader to negotiate a surrender;Wait for the enemy's leader to make the first contact;0,94;0,26;28;28;0,07;0,74;29
39;DP31;f;t;Recusas o convite e envias um mensageiro com um convite para que o outro l¡der venha te visitar.;Agradeces o convite, por‚m, envias um mensageiro com um convite para que o outro l¡der venha te visitar.;ft;Refuse <ANIMATE(Disgust3)>the invitation and send back the messenger to invite his leader to your country instead;You thank the invitation, however you send a messenger to inform the enemy's leader to come visit you instead<ANIMATE(Wink)>;0,39;0,85;6;6;0,61;0,15;33
40;DG10;l;r;A amea‡a ‚ verdadeira.;A amea‡a pode ser verdadeira.;-0;The threat is real;The threat might be real;1,00;0,00;30;30;0,00;1,00;0
41;DG11;l;r;Contas uma piada.;Perguntas sobre a familia.;-0;Tell a joke;Ask about his family;1,00;0,00;33;33;0,00;1,00;0
44;DG14;l;r;Estende a m„o.;Diz um at‚ mais.;-0;Reach out for a handshake;Say Farewell.;1,00;0,00;12;12;0,00;1,00;0
49;DG19;l;r;Aceita a bebida.;Recusa a Bebida;-0;Accept the drink;Refuse the drink;1,00;0,00;50;50;0,00;1,00;0
