id;initial;pref;pref1;pref2;textP1;textP2;textenP1;textenP2;valueP11;valueP12;nextSt1;nextSt2;valueP21;valueP22;refMBTIQ;tags1;tags2
0;DP1;ei;e;i;Solicitas que a população se reúna para discutir sobre esta ameaça.;Solicitas convocar o conselho para discutir ações a serem tomadas.;You ask the people to gather and discuss the threat;You summon the council to discuss the course of action;0,58;0,05;1;20;0,42;0,95;1;Fear1;Fear3
1;DG1;-;l;r;A ameaça é verdadeira.;A ameaça pode ser verdadeira.;The threat<animate(Fear3)> is true;The threat<animate(Fear1)> might be true;1;0;2;2;0;1;0;Fear3;Fear1
2;DP2;tf;t;f;A ameaça foi algo inusitado mas não precisam se preocupar. Por isso convido a todos para um baile.;Foi algo inesperado mas o país está preparado! Solicito para que todos sigam com o seu quotidiano.;The threat was only a rumor <animate(Joy1)>and they dont need to worry. So you invite everyone to a ball;It was something unexpected, but the country is prepared! You ask everyone to follow their normal lives;0,8;0,29;3;25;0,19;0,71;18;Joy1;
3;DG2;-;l;r;Resolve fazer o discurso no início do baile.;Resolve fazer o discurso no final do baile.;Make the speech at the beginning of the ball;Make the speech at the end of the ball;1;0;4;4;0;1;0;;
4;DP3;ei;e;i;Explicas tuas ideias e em seguida solicitas a opinião dos conselheiros.;Lê suas anotações e solicitas ao conselho que delibere.;Explain your ideas and solicit the opinion of your counselors;Read your notes and ask the council to deliberate;0,71;0,33;22;31;0,29;0,67;22;;
5;DP4;ei;e;i;Danças a noite inteira interagindo com todos, demonstrando que está tudo sob controle. ;A meio do baile recolhes-te para pensar nas próximas estratégias.;Dance all night<animate(Joy1)> interacting with everyone, demonstrating everything is under control<animate(Wink)>;Withdraw yourself during the ball to think on your next strategy;0,95;0,51;5;26;0,05;0,49;36;Joy1;Wink
6;DP5;ei;e;i;Busca novos aliados que trarão novas visões estratégicas.;Solicita ajuda aos antigos aliados, pois as estratégias já são conhecidas.;Gather new allies that will bring new strategies.<animate(Wink)>;Gather your previous allies since their strategies are already known to you;0,16;0,02;22;22;0,84;0,98;43;Wink;
7;DP6;ei;e;i;Solicitas para que essa pessoa entre e diga pessoalmente a informação. ;Solicitas que um conselheiro ouça as informações e passe para todos sem deixar a pessoa entrar.;<animate(Surprise1) >You ask for that person to enter and share their information;You ask the counselor to obtain the information and share with everyone without letting the person enter the room.;0,86;0,17;23;33;0,14;0,83;50;Surprise1;
8;DP7;ft;f;t;Envias um mensageiro com um convite para que o outro líder venha te visitar.;Mandas preparar as tuas defesas.;Send a messenger with an invitation for the enemy's leader;<animate(Disgust1)>Order the preparation of the defenses;0,39;0,85;6;34;0,61;0,15;33;;Disgust1
9;DG3;-;l;r;Reforçar as paredes.;Reforçar o portão de entrada.;Reinforce the walls;Reinforce the main gate;1;0;7;7;0;1;0;;
13;DP10;tf;t;f;Aguardas pacientemente, sabendo que nalgum momento irá terminar o assunto.;Interrompes a conversa dele e solicitas explicações sobre a ameaça de invasão!;Wait patiently, knowing that he will finish soon;<animate(Anger1)>Interrupt the conversation and ask about the invasion;0,61;0,15;8;9;0,39;0,85;33;;Anger1
14;DP11;jp;j;p;percebendo a tática dele cortas a conversa imediatamente.;resolves deixa-lo ficar falando sem que saiba que já entendeste a sua tática.;<animate(Surprise1)>Realizing his tactic you stop the conversation <animate(Anger2)>immediately;You let him speak without him<animate(Wink)> knowing that you understood his tactic;0,79;0,28;9;35;0,21;0,72;20;Surprise1,Anger2;Wink
15;DG5;-;l;r;Cruzas os braços.;Finges que não ouviu.;Cross your arms;Pretend you didnt listen;1;0;10;10;0;1;0;;
16;DP12;jp;j;p;Pensas em usar a defesa que tens, pois sabes que aumentar o teu contingênte pode ter um gasto imenso para o teu país e a população será afetada.;Acreditas que deves mandar construir armas e treinar novos militares.;You use the defenses you have because increasing your armys size will bring<animate(Sadness1)> huge expenses that will affect your population;You decide to build more <animate(Anger1)>weapons and train more troops;0,73;0,23;11;11;0,27;0,77;7;Sadness1;Anger1
18;DG6;-;l;r;Lanças afiadas.;Pedras grandes.;Sharp spears;Large stones;1;0;27;27;0;1;0;;
24;DP18;sn;s;n;enviar um grupo de soldados para defender o portão.;acreditas que não dá tempo para proteger o portão. Por isso pensas mandar fazer armadilhas.;<animate(Fear2)>Send a group of soldiers to defend the gate;You believe there is no time to defend the gate so you decide to <animate(Wink)>make traps;0,83;0,27;12;12;0,17;0,73;58;Fear2;Wink
25;DG8;-;l;r;Ela está do lado certo.;Ela está do lado errado.;Its on the right side;Its on the wrong side;1;0;13;13;0;1;0;;
32;DP25;sn;s;n;achas muito improvável que o inimigo tenha perdido tanta força em apenas um ataque.;acreditas no teu mensageiro e sabes que agora o inimigo está mais fraco.;You believe it's <animate(Sadness1)>unlikely that the enemy has lost much strength from just one attack;<animate(Joy1)>You believe in your messenger and you know your enemy has weakened.;0,9;0,3;14;14;0,1;0,69;2;Sadness1;Joy1
33;DP26;jp;j;p;aproveitas esta trégua para planejar uma nova ofensiva.;acreditas que este é o momento que estavas esperando para acabar com o inimigo.;Use the truce to plan your next offensive;This is the moment you were <animate(Wink)>waiting for to finish the enemy;0,6;0,21;15;36;0,4;0,79;62;;Wink
34;DG9;-;l;r;Aceita a bebida.;Recusa a Bebida;Accept the drink;Refuse the drink;1;0;16;16;0;1;0;;
35;DP27;jp;j;p;Contrariando alguns conselheiros envias um espião para verificar se é um aliado.;Acreditas que são aliados e manda as suas tropas recebe-los.;Contrary to your councils advice you send a spy to verify they are allies;You believe they are allies and send troops to welcome them;0,73;0,23;17;28;0,27;0,77;7;;
36;DP28;sn;s;n;Envias metade do teu exército para ajudar os aliados.;Envias todo o teu exército para ajudar os aliados.;Send the half<animate(Anger3)> of our army to help our allies;<animate(Anger1)>Send the entire army to help the allies;0,81;0,31;18;29;0,18;0,69;44;Anger3;Anger1
37;DP29;ei;e;i;imediatamente vai no acampamento aliado convidá-los para o banquete da vitória.;escreves um convite e mandas um mensageiro entregar ao lider aliado para o banquete da vitória.;<animate(Surprise1)>Immediately go to the allied camp inviting them for a feast<animate(Joy3)>;Write an invitation for a feast and ask a messenger to deliver it to your allies;0,71;0,33;30;30;0,29;0,66;22;Surprise1,Joy3;
38;DP30;ei;e;i;Chamas o líder inimigo para tratar dos termos de rendição.;Aguardas o líder inimigo fazer o primeiro contato.;Call the enemy's <animate(Disgust1)>leader to negotiate a surrender;Wait for the enemys leader to make the first contact;0,94;0,26;19;19;0,07;0,74;29;Disgust1;
39;DP31;ft;f;t;Recusas o convite e envias um mensageiro com um convite para que o outro líder venha te visitar.;Agradeces o convite porém envias um mensageiro com um convite para que o outro líder venha te visitar.;Refuse <animate(Disgust3)>the invitation and send back the messenger to invite his leader to your country instead;You thank the invitation, however you send a messenger to inform the enemy's leader to come visit you instead<animate(Wink)>;0,39;0,85;6;6;0,61;0,15;33;Disgust3;Wink
40;DG10;-;l;r;A ameaça é verdadeira.;A ameaça pode ser verdadeira.;The threat is real;The threat might be real;1;0;21;21;0;1;0;;
41;DG11;-;l;r;Contas uma piada.;Perguntas sobre a familia.;Tell a joke;Ask about his family;1;0;24;24;0;1;0;;
44;DG14;-;l;r;Estende a mão.;Diz um até mais.;Reach out for a handshake;Say Farewell.;1;0;10;10;0;1;0;;
49;DG19;-;l;r;Aceita a bebida.;Recusa a Bebida;Accept the drink;Refuse the drink;1;0;32;32;0;1;0;;
